idx;prediction
75535;0
123250;0
67494;0
117157;2
34156;1
12999;1
83701;1
107311;1
69671;2
87244;2
77798;1
48144;0
9985;1
101880;2
27724;2
123832;1
61833;2
82947;2
77986;1
35996;0
43531;0
57480;2
73893;0
111884;2
9699;2
55402;2
103613;2
39126;2
46282;2
106285;0
30536;0
54286;0
32581;1
17211;0
16781;1
47634;1
103221;2
71662;1
100581;0
77029;2
74857;2
10860;0
109141;1
105406;1
74177;0
111490;2
26436;2
63293;1
104280;2
81656;0
89132;1
7529;2
6692;0
63731;2
8844;1
91484;1
63399;0
107761;0
102250;0
20460;1
2706;0
93887;0
105740;1
90379;1
130024;1
95557;2
9269;1
92441;0
103595;2
60674;0
124271;0
10941;1
90402;2
92150;1
62468;0
24619;2
121939;1
56845;1
116487;2
42832;1
109797;2
28600;1
96213;0
103577;0
29984;2
72863;0
654;1
27915;0
90036;1
1657;2
89028;0
114273;1
81459;0
55724;2
57344;0
39819;2
64417;1
14151;0
104406;0
77080;2
51070;2
116427;1
15409;2
40254;0
75919;2
50727;1
44944;0
92893;2
92854;2
6998;0
23345;2
68365;0
14224;1
89256;1
63039;2
66247;2
66539;0
52245;0
108664;1
11899;1
71790;2
69701;2
47856;1
50202;0
110233;2
19543;2
108329;2
6886;0
33216;0
125894;0
118542;2
52504;2
5983;2
18223;0
84570;2
81995;2
53880;2
84241;1
16938;1
100361;0
120014;0
81786;2
20084;0
90893;2
52659;2
102916;2
3861;1
121047;1
107977;2
60190;2
68246;0
19544;1
91469;2
107032;1
103558;1
43734;2
100785;1
76353;1
49559;0
53117;2
117793;0
118124;0
67467;2
33932;2
30971;2
63292;2
38979;0
31210;2
47015;0
130658;2
108452;2
114023;1
90096;0
104119;2
13792;0
22434;0
73727;0
70751;2
79247;1
123130;1
73042;2
14216;1
13173;2
10401;2
87264;1
88933;1
30055;0
680;1
26067;1
68526;2
6871;2
8843;1
2661;1
50712;1
856;0
117759;2
129633;2
79866;0
65969;0
38227;1
114613;2
48823;2
118500;1
22167;2
81898;1
22901;0
76983;0
85098;2
112995;0
66321;0
79211;1
94408;2
37100;1
59285;1
17561;2
84423;2
46828;0
49785;0
57492;2
95599;1
14483;2
108703;2
55672;1
66640;1
63924;0
87661;1
90055;1
7557;0
45064;2
105905;1
87447;0
71107;0
77115;2
66969;0
124906;0
12060;1
28129;2
124625;0
82934;2
14188;2
3325;0
103254;2
43592;1
84649;1
73476;2
52320;1
8238;2
28045;2
43144;0
129579;1
122819;1
40621;1
94182;2
27252;0
28579;0
81637;2
41081;0
74569;1
6134;2
129382;1
74609;1
97903;2
1134;2
105673;0
67271;2
127605;2
120688;2
18879;1
19353;2
10335;0
36699;2
45875;0
102970;1
120633;0
49287;0
3746;1
57197;0
12482;0
93411;0
59036;2
47861;0
90399;1
30688;1
10126;2
80215;2
47948;1
80324;2
101517;1
27075;0
61045;2
81347;0
51026;0
100103;0
115764;0
26550;2
66308;1
126365;0
19483;2
90824;1
7993;1
48714;2
46744;1
107563;1
31723;2
124959;1
73793;0
42421;2
39187;0
38528;1
90278;1
64980;1
94645;1
5049;0
93657;1
124939;0
45111;0
41024;0
64602;0
15896;2
122644;2
105544;2
86835;0
64887;0
79453;1
105632;2
509;2
59706;0
99420;1
119102;2
112385;0
83364;0
9663;0
75005;0
76715;0
128609;1
91019;1
100586;1
24493;0
128276;0
38169;1
62779;1
8973;2
39744;2
47390;1
29867;0
10654;0
83124;2
105236;1
91133;2
71666;1
36819;0
119228;1
85799;2
93951;0
122894;0
72744;0
95255;2
118767;0
83314;0
27435;1
47134;2
35512;0
21211;0
124924;1
70387;2
39454;0
14923;0
110992;1
2716;2
2571;0
94592;2
32077;2
85523;0
102033;0
114588;1
69100;2
19605;1
68261;2
61176;0
72720;1
74890;1
62241;2
44054;1
68055;0
91062;2
3002;2
66773;0
41716;0
80234;0
92507;1
54871;0
79481;0
27293;0
50858;2
73941;0
107287;1
91911;0
23049;0
68951;1
121461;2
47084;2
36723;2
101515;0
21028;2
103592;1
100536;0
86589;0
92835;2
59887;0
69268;1
81022;1
83846;2
63367;1
130853;0
29950;0
113365;0
33319;1
111519;2
128353;2
45554;1
80297;0
126536;1
71825;0
36904;2
20397;1
5749;0
91949;0
3200;1
116622;2
101087;0
3125;0
12543;0
6733;2
50775;1
1070;2
91391;1
17499;1
60930;2
65016;0
22478;2
73410;2
75297;1
98557;1
112728;0
33485;1
121221;2
27841;1
4073;2
85239;1
98159;1
23573;2
51671;2
81232;1
100445;1
32545;1
68528;1
8437;2
30052;2
18838;0
9616;1
128619;2
56737;2
75910;0
118776;2
47575;2
126725;2
74513;2
112609;0
43557;0
67517;2
25149;1
28968;1
56157;1
29636;1
36760;0
127787;0
27931;2
95024;2
13995;0
68586;1
60069;1
87971;2
87764;1
85033;0
104321;1
67043;1
116850;2
36811;1
116845;2
1982;2
59733;1
92387;1
98087;2
126166;2
104447;1
120805;0
45773;2
93028;0
71176;1
116976;2
105226;0
48647;1
11405;0
66135;0
54626;2
34794;0
11154;0
93219;2
32444;1
108945;1
61322;1
50308;2
54124;1
73854;0
46519;1
120947;0
76535;0
120944;2
113897;2
19397;1
100804;0
85698;2
83003;1
81137;0
105948;2
25494;0
66590;2
35248;0
77463;1
86268;0
17788;0
18937;1
75714;1
89066;0
75664;1
60135;2
81160;2
91957;2
12741;2
68265;1
129634;1
32702;2
3829;2
13268;2
44161;2
89712;0
110749;0
104484;2
30415;0
80862;2
22453;2
122074;1
76919;1
120616;1
119777;2
28810;1
8265;0
118487;0
81618;2
46367;2
44768;2
61303;2
87326;1
38484;2
56561;0
67584;0
82126;1
85755;2
89975;0
44512;2
7517;0
20746;0
69914;1
83265;2
90563;1
88545;0
122607;1
116018;0
89513;0
101497;0
109926;0
8769;0
44919;1
125770;0
73660;0
97333;1
57828;2
75580;2
58904;1
121469;1
92432;0
6704;0
127849;1
121207;0
108175;2
32011;2
117450;1
99195;1
25361;2
2013;0
40144;1
127978;0
61461;2
109188;2
48983;1
91597;2
37880;2
63857;1
42869;0
40052;0
51493;0
68863;1
103843;1
18554;1
125055;2
6451;2
126345;0
45255;2
59818;1
41925;0
42206;0
101994;2
124297;1
82902;1
90439;0
86867;1
65449;2
45123;0
111401;0
109986;0
94507;0
112322;2
92948;1
115953;2
38034;1
43054;0
49917;1
94152;2
31321;1
19164;1
99427;1
42911;1
102255;2
70170;0
112054;0
39658;2
79289;1
88360;1
12;1
53155;2
65833;1
86379;0
89714;1
121185;0
59522;0
60855;2
21967;1
77647;2
37691;2
31350;2
97587;0
101327;1
81329;0
55544;1
66449;2
129237;2
106950;1
1322;2
70281;0
98079;2
49200;1
14346;1
27103;0
69417;2
67157;2
123926;2
46159;1
36269;2
72010;1
12495;2
80200;1
50259;2
76682;2
25054;2
129036;0
70509;1
120;2
9808;0
40401;2
49485;0
53476;0
70583;1
27543;1
95979;2
108411;0
104410;2
86499;1
30495;2
116835;1
64460;0
63633;2
59352;1
54767;2
109215;2
114008;0
10490;2
63940;2
50614;0
103923;0
112398;2
48555;2
72959;2
127792;2
110535;2
23816;0
115624;0
95580;2
38953;2
73515;2
81967;0
14470;0
66659;0
34137;1
68835;2
46611;0
74566;0
87377;2
65791;1
32015;1
44932;2
22276;2
13197;2
7206;0
112572;0
42174;0
93176;0
68567;1
65307;1
5839;0
18172;0
37022;0
115420;0
12397;1
67635;2
37973;2
118096;0
46232;1
3054;0
106305;2
12605;2
5542;0
80331;2
80389;0
116761;0
32812;2
72138;2
80716;0
86018;0
64215;2
56483;0
6892;2
87969;1
47940;2
11345;2
126048;1
64827;2
40248;0
1706;1
35788;2
107205;2
13700;1
126392;1
107384;2
85212;2
100307;2
26388;1
108176;0
28723;0
46992;0
48585;0
88750;1
37476;2
95161;2
93958;2
65264;2
18678;2
13807;0
27723;0
7153;0
65424;2
45066;1
113560;1
10680;2
10147;0
75518;0
130746;2
51145;1
48868;1
55742;2
35254;2
38293;0
43618;1
62629;1
86644;0
65197;1
17479;2
44531;1
113136;2
50640;0
70445;0
54385;2
112249;2
74038;0
80229;0
53441;1
67612;2
34302;2
24084;2
45883;0
17785;1
98363;1
63739;0
128685;1
112598;0
72032;0
78286;1
60904;1
40757;1
107997;0
13325;1
49390;1
130318;1
4344;0
185;2
59426;2
70839;0
95906;0
50355;0
80118;1
102624;1
51981;2
101822;1
124993;2
72629;0
111978;1
33842;2
64171;1
77676;2
61761;0
39589;0
20040;2
36161;1
5452;1
126991;1
24854;2
42099;1
35357;1
54745;1
36760;0
76089;2
118887;0
130199;1
30818;0
44390;0
1451;0
34444;1
95520;2
97232;1
129731;2
19654;1
43032;1
31597;1
88098;2
57423;1
115960;0
118930;1
12685;0
97713;2
29838;2
112293;1
126915;2
36090;1
112904;2
12832;2
110544;0
75078;2
4763;1
29101;0
60209;2
514;1
102982;1
42763;2
76350;1
126322;2
8584;0
116141;1
33978;1
35581;0
5275;1
617;2
11003;0
41323;2
50929;2
83917;2
45520;0
81081;2
27141;0
123342;1
49587;1
8472;1
12786;1
129254;0
111261;2
13060;1
123793;0
15935;2
96168;0
53424;0
5644;2
31669;2
28319;2
45746;0
57121;0
101564;2
108506;2
14523;1
75224;2
26991;1
62131;0
52757;2
26812;0
97849;2
84994;1
30076;1
112349;0
39308;1
3875;2
18370;2
40712;1
31437;2
18984;0
113916;2
122475;2
78083;2
89494;0
94403;2
55424;0
115255;0
30625;2
95008;1
124334;2
37959;0
114105;0
101264;0
73949;1
7805;2
23656;0
127501;2
66516;2
37080;2
93359;1
88162;1
116744;0
3778;2
65019;0
8641;0
50537;1
81868;1
127283;1
16987;0
68098;2
53286;2
65346;2
127921;2
62794;2
57002;2
99230;0
61915;0
87698;1
12553;1
74273;0
20317;1
29500;1
84430;1
7168;2
129758;2
15680;2
98512;2
83470;2
