idx;prediction
29258;1
752;1
14390;1
8737;1
36315;1
26650;1
596;1
36611;1
10244;1
34856;1
23533;1
835;1
17894;1
13543;1
7783;1
6209;1
34193;1
32618;1
18098;1
25599;1
9072;1
9653;1
16019;1
6452;1
15829;1
31272;1
11180;1
31744;1
18676;1
28779;1
18238;1
35;1
10715;1
2433;1
37047;1
21269;1
10385;1
642;1
12478;1
27402;1
8302;1
35018;1
18430;1
9522;1
4927;1
16270;1
7924;1
19421;1
32384;1
20584;1
22595;1
20407;1
7471;1
9516;1
7308;1
27890;1
33738;1
971;1
14421;1
13571;1
6914;1
28816;1
16168;1
21165;1
27373;1
4403;1
4445;1
25901;1
5403;1
22073;1
2126;1
123;1
19860;1
2503;1
18401;1
22529;1
2957;1
21692;1
7918;1
25939;1
11611;1
10178;1
1346;1
18815;1
1322;1
7270;1
26836;1
27854;1
1794;1
32390;1
13084;1
32625;1
6845;1
33699;1
4913;1
15961;1
909;1
7556;1
19588;1
1084;1
10244;1
10625;1
12426;1
6373;1
25112;1
26865;1
14713;1
26500;1
9402;1
29705;1
684;1
7976;1
12412;1
29747;1
33825;1
23113;1
7928;1
37185;1
15233;1
10233;1
10080;1
25060;1
27114;1
22258;1
4371;1
7995;1
20636;1
29056;1
18747;1
1172;1
27629;1
15585;1
5565;1
22207;1
30369;1
15170;1
24156;1
9618;1
960;1
11337;1
11320;1
16738;1
4309;1
36454;1
26635;1
3936;1
36163;1
18473;1
8088;1
32077;1
17040;1
7488;1
22345;1
33953;1
23179;1
15540;1
1411;1
6370;1
33427;1
6279;1
16743;1
24206;1
18988;1
4571;1
36912;1
20476;1
12569;1
16026;1
27300;1
4843;1
15786;1
14928;1
23675;1
11621;1
30193;1
26155;1
13852;1
6110;1
13363;1
22452;1
21135;1
18807;1
25005;1
29741;1
36972;1
19251;1
23251;1
15199;1
15785;1
31498;1
18658;1
8444;1
7271;1
13866;1
5707;1
4952;1
22170;1
13861;1
7406;1
2107;1
3270;1
1801;1
11011;1
26103;1
22823;1
29340;1
25440;1
4054;1
9499;1
1234;1
14845;1
14616;1
23728;1
9188;1
14686;1
10773;1
21528;1
3768;1
1941;1
25997;1
8026;1
14216;1
15498;1
14720;1
5242;1
34367;1
4710;1
32567;1
26255;1
2897;1
2646;1
20911;1
1592;1
26908;1
30735;1
12535;1
10041;1
6111;1
28649;1
25138;1
5124;1
12139;1
18373;1
24637;1
36647;1
17139;1
901;1
17832;1
13405;1
27455;1
37402;1
10063;1
16682;1
25141;1
22597;1
29463;1
7873;1
26082;1
26989;1
3714;1
28350;1
8796;1
29046;1
5660;1
6439;1
1935;1
33025;1
27646;1
16941;1
11941;1
15046;1
5683;1
8732;1
29459;1
27931;1
37291;1
16823;1
12770;1
14684;1
18210;1
36815;1
22539;1
22054;1
5238;1
29330;1
24988;1
10116;1
29803;1
14618;1
17969;1
2387;1
26463;1
10630;1
23116;1
8990;1
24842;1
21434;1
37433;1
5200;1
5190;1
25374;1
12978;1
13512;1
25053;1
3356;1
11296;1
12344;1
2462;1
7934;1
28067;1
2405;1
7370;1
13548;1
18760;1
13564;1
15764;1
16617;1
25431;1
28331;1
36695;1
11480;1
3672;1
23419;1
27674;1
18780;1
24591;1
12036;1
25226;1
22393;1
1227;1
19391;1
20476;1
8843;1
6227;1
5635;1
1217;1
3063;1
1077;1
31355;1
4593;1
23553;1
24172;1
17525;1
2313;1
31791;1
1759;1
3590;1
2589;1
11929;1
16035;1
15785;1
35163;1
5160;1
7236;1
3209;1
376;1
19121;1
5765;1
19816;1
34908;1
27139;1
35226;1
4123;1
29196;1
10064;1
21010;1
3302;1
5381;1
2846;1
33490;1
20685;1
23787;1
6509;1
36414;1
13608;1
5330;1
8090;1
445;1
24209;1
13994;1
28512;1
11633;1
3577;1
27736;1
34645;1
29826;1
30180;1
22030;1
36299;1
8144;1
19913;1
22730;1
16799;1
19964;1
23178;1
37442;1
28098;1
26585;1
14338;1
6088;1
16674;1
24321;1
13798;1
23138;1
25006;1
13750;1
32910;1
22300;1
23596;1
3172;1
3291;1
2177;1
23452;1
16022;1
21970;1
26237;1
15626;1
24533;1
28599;1
18128;1
28949;1
20242;1
3447;1
22542;1
10602;1
3956;1
36445;1
20626;1
7599;1
26001;1
27269;1
31364;1
15339;1
3067;1
8753;1
2776;1
27747;1
15971;1
18282;1
10984;1
21084;1
25553;1
28664;1
9445;1
12673;1
16662;1
589;1
5278;1
1880;1
19794;1
4268;1
24718;1
2374;1
33698;1
25344;1
3344;1
8799;1
11612;1
27318;1
35921;1
26894;1
21161;1
14037;1
2449;1
17910;1
3394;1
25867;1
21494;1
8508;1
17063;1
24637;1
4878;1
5965;1
20578;1
20291;1
3625;1
27057;1
4531;1
28740;1
29302;1
14336;1
28274;1
3592;1
22844;1
18668;1
5075;1
21362;1
4842;1
25988;1
26661;1
22978;1
1322;1
18758;1
11260;1
21057;1
9146;1
26512;1
30490;1
5348;1
10243;1
27599;1
13448;1
2736;1
28397;1
2630;1
7698;1
12893;1
17182;1
9216;1
8326;1
9490;1
22655;1
8757;1
15557;1
30104;1
33021;1
22044;1
25502;1
33459;1
1471;1
8043;1
26863;1
6243;1
2654;1
17793;1
5992;1
3701;1
22942;1
14558;1
27910;1
26811;1
9394;1
4453;1
20185;1
23915;1
26132;1
1427;1
22023;1
20558;1
15487;1
29108;1
15236;1
8260;1
14795;1
28729;1
18523;1
16578;1
25972;1
6089;1
17909;1
27524;1
25388;1
15513;1
31790;1
3064;1
24419;1
2745;1
503;1
23301;1
17302;1
20589;1
23216;1
18074;1
8660;1
8832;1
26526;1
28329;1
30706;1
21495;1
16875;1
16500;1
7286;1
10587;1
8351;1
18947;1
22929;1
36392;1
7869;1
14851;1
32727;1
17502;1
8125;1
27714;1
21353;1
4470;1
18687;1
31016;1
26410;1
19232;1
33641;1
30752;1
14567;1
14978;1
2246;1
30481;1
13493;1
28588;1
25200;1
12004;1
11389;1
15163;1
13976;1
12974;1
30044;1
21794;1
32787;1
751;1
17914;1
17613;1
17719;1
16368;1
34876;1
7629;1
18378;1
18787;1
18441;1
2411;1
13098;1
35880;1
7690;1
8062;1
29777;1
33312;1
1085;1
3822;1
302;1
15867;1
25419;1
20690;1
27859;1
27056;1
2033;1
7564;1
2415;1
18632;1
18851;1
28503;1
8482;1
21006;1
26686;1
312;1
8374;1
20009;1
31547;1
28081;1
31639;1
21985;1
10237;1
8909;1
15498;1
34014;1
13816;1
32326;1
19522;1
7265;1
30816;1
36839;1
8750;1
11585;1
2176;1
813;1
19249;1
17751;1
16856;1
31002;1
9667;1
24122;1
33232;1
3730;1
26678;1
27135;1
4168;1
20155;1
27448;1
15523;1
20167;1
15660;1
19168;1
12091;1
13654;1
8008;1
20099;1
19791;1
9896;1
1392;1
18981;1
31369;1
19730;1
34383;1
16049;1
25073;1
29105;1
8710;1
33685;1
25617;1
1606;1
37328;1
8635;1
24935;1
2530;1
6881;1
18811;1
23307;1
15254;1
1926;1
14029;1
2643;1
9410;1
32762;1
29927;1
15787;1
9378;1
3632;1
21647;1
20225;1
32636;1
2863;1
11595;1
257;1
26061;1
21743;1
22407;1
3056;1
230;1
15014;1
5070;1
11606;1
27955;1
11684;1
7505;1
5003;1
33449;1
15058;1
14923;1
684;1
13442;1
30730;1
19052;1
17133;1
19405;1
24374;1
24345;1
23888;1
20469;1
12798;1
13082;1
4503;1
24345;1
32216;1
29727;1
24451;1
29657;1
21713;1
21550;1
36592;1
17447;1
12;1
34532;1
16174;1
23263;1
13056;1
5628;1
9195;1
3784;1
2867;1
29213;1
2194;1
24646;1
12894;1
1264;1
29072;1
28643;1
29940;1
3228;1
14746;1
37367;1
13054;1
476;1
23735;1
15465;1
5676;1
9092;1
5594;1
8022;1
20111;1
3312;1
18604;1
16027;1
16544;1
11986;1
19454;1
10669;1
21824;1
33783;1
18767;1
30156;1
490;1
22924;1
21381;1
29574;1
26714;1
18493;1
24865;1
29349;1
37155;1
26876;1
17131;1
26095;1
6783;1
21668;1
36049;1
15397;1
3893;1
27194;1
3069;1
9273;1
6416;1
20409;1
27373;1
11890;1
24507;1
10051;1
13844;1
11315;1
4782;1
13069;1
33540;1
4511;1
11540;1
24343;1
24629;1
32506;1
344;1
25909;1
4130;1
2896;1
31818;1
23461;1
15070;1
27010;1
24071;1
26361;1
2197;1
10993;1
26278;1
28011;1
8858;1
28384;1
9482;1
20232;1
37504;1
33565;1
29387;1
190;1
11804;1
23695;1
28002;1
12187;1
15511;1
11528;1
27493;1
22461;1
25874;1
21981;1
17406;1
8978;1
616;1
10706;1
16403;1
3573;1
14534;1
29548;1
21039;1
2171;1
4142;1
28189;1
13341;1
12973;1
28209;1
19665;1
33947;1
24344;1
10557;1
20663;1
8979;1
5278;1
31984;1
25526;1
3207;1
20389;1
11704;1
20385;1
8472;1
27130;1
36628;1
6245;1
14882;1
19646;1
17766;1
29420;1
3394;1
16333;1
14825;1
6304;1
19698;1
879;1
9189;1
2580;1
36219;1
6563;1
27387;1
22892;1
8015;1
10421;1
19356;1
20315;1
2289;1
5745;1
4752;1
17728;1
102;1
12024;1
35464;1
25010;1
10493;1
18454;1
13012;1
8730;1
